flow_id,affected_asset,attack_probability,severity_label,segment,mitre_technique
NF-20251030-152079AC,WS-PKR-048,1.0,CRITICAL,SWIFT,T0000
NF-20251208-3F721976,WS-BTW-014,1.0,CRITICAL,SWIFT,T0000
NF-20250730-E9B22456,WS-PKR-025,1.0,CRITICAL,SWIFT,T0000
NF-20250930-0D84B713,WS-KTM-017,1.0,CRITICAL,SWIFT,T0000
NF-20260518-08F5DBAB,WS-KTM-013,1.0,CRITICAL,SWIFT,T0000
NF-20260405-0F921745,WS-KTM-031,1.0,CRITICAL,SWIFT,T0000
NF-20260130-DF032531,SRV-FILE-04,1.0,CRITICAL,SWIFT,T0000
NF-20260416-7AE7C958,WS-KTM-029,1.0,CRITICAL,SWIFT,T0000
,WS-BTW-019,1.0,CRITICAL,SWIFT,
NF-20250521-D31CDCD3,WS-KTM-009,1.0,CRITICAL,SWIFT,T0000
NF-20251215-FB4846C2,WS-PKR-010,1.0,CRITICAL,SWIFT,T0000
NF-20260206-0D1FD9E9,WS-KTM-007,1.0,CRITICAL,SWIFT,T0000
NF-20250620-14C2602F,ATM-BTW-016,1.0,CRITICAL,SWIFT,T0000
NF-20260121-41A772DA,WS-PKR-007,1.0,CRITICAL,SWIFT,T0000
NF-20260531-275DF4F1,SRV-FILE-05,1.0,CRITICAL,SWIFT,T0000
NF-20251002-90C2B616,WS-BTW-027,1.0,CRITICAL,SWIFT,T0000
NF-20250521-2F18607E,WS-PKR-002,1.0,CRITICAL,SWIFT,T0000
,WS-BTW-008,1.0,CRITICAL,SWIFT,
NF-20250311-E2201260,WS-PKR-018,1.0,CRITICAL,SWIFT,T0000
NF-20250501-A0E50ECB,ATM-KTM-006,1.0,CRITICAL,SWIFT,T0000
NF-20250509-CB9236D8,WS-PKR-041,1.0,CRITICAL,SWIFT,T0000
NF-20260114-16D442A8,WS-BTW-020,1.0,CRITICAL,SWIFT,T0000
NF-20260512-3FEF58F0,ATM-LTP-005,1.0,CRITICAL,SWIFT,T0000
NF-20250103-0AFE5C3A,WS-PKR-050,1.0,CRITICAL,SWIFT,T0000
NF-20251213-0AB93E2D,ATM-KTM-007,1.0,CRITICAL,SWIFT,T0000
NF-20260218-1A3C6A70,WS-BTW-024,1.0,CRITICAL,SWIFT,T0000
NF-20251104-1EA9B6C0,WS-BTW-031,1.0,CRITICAL,SWIFT,T0000
NF-20260305-6A4E3603,WS-BTW-005,1.0,CRITICAL,SWIFT,T0000
NF-20260326-BE5AB7F4,SRV-APP-02,1.0,CRITICAL,SWIFT,T0000
,ATM-KTM-017,1.0,CRITICAL,SWIFT,
NF-20250709-B309A690,WS-KTM-016,1.0,CRITICAL,SWIFT,T0000
NF-20260113-13126EBC,WS-KTM-027,1.0,CRITICAL,SWIFT,T0000
NF-20260127-FF599BAA,WS-KTM-046,1.0,CRITICAL,SWIFT,T0000
NF-20260403-85CFA2FA,WS-BTW-023,1.0,CRITICAL,SWIFT,T0000
NF-20251126-8014AD2F,SRV-PROXY-04,1.0,CRITICAL,SWIFT,T0000
NF-20250531-7A9E872E,WS-KTM-030,1.0,CRITICAL,SWIFT,T0000
NF-20260328-D8C4750A,WS-BTW-032,1.0,CRITICAL,SWIFT,T0000
,ATM-BTW-011,1.0,CRITICAL,SWIFT,
NF-20260101-6FEE6FB0,ATM-LTP-002,1.0,CRITICAL,SWIFT,T0000
NF-20250504-0022C5C6,ATM-BTW-018,1.0,CRITICAL,SWIFT,T0000
NF-20251119-9B9C3BC1,WS-BTW-037,1.0,CRITICAL,SWIFT,T0000
NF-20250719-53C58F29,WS-PKR-003,1.0,CRITICAL,SWIFT,T0000
NF-20260405-C88EBCC3,WS-BTW-016,1.0,CRITICAL,SWIFT,T0000
NF-20250428-A248D845,WS-PKR-035,1.0,CRITICAL,SWIFT,T0000
NF-20250731-C38C6222,WS-KTM-045,1.0,CRITICAL,SWIFT,T0000
NF-20250305-60AC8F29,WS-KTM-022,1.0,CRITICAL,SWIFT,T0000
NF-20250429-1678DE79,ATM-LTP-020,1.0,CRITICAL,SWIFT,T0000
NF-20250705-E9DFFEE5,SRV-SQL-04,1.0,CRITICAL,SWIFT,T0000
NF-20260406-7F4399E7,WS-KTM-025,1.0,CRITICAL,SWIFT,T0000
NF-20250813-DB34BD66,ATM-BTW-019,1.0,CRITICAL,SWIFT,T0000
NF-20260223-9BADA449,ATM-KTM-004,1.0,CRITICAL,SWIFT,T0000
NF-20250902-F3958386,WS-BTW-044,1.0,CRITICAL,SWIFT,T0000
NF-20251010-5C2C58DF,ATM-BTW-003,1.0,CRITICAL,SWIFT,T0000
NF-20250125-ECC88D8A,WS-PKR-017,1.0,CRITICAL,SWIFT,T0000
NF-20250114-5484951F,ATM-BTW-007,1.0,CRITICAL,SWIFT,T0000
NF-20250520-042AFF42,SRV-DC-03,1.0,CRITICAL,SWIFT,T0000
NF-20250309-52CC9AB7,WS-BTW-050,1.0,CRITICAL,SWIFT,T0000
NF-20250102-E7458698,ATM-BTW-017,1.0,CRITICAL,SWIFT,T0000
NF-20250807-17EA0196,ATM-LTP-014,1.0,CRITICAL,SWIFT,T0000
NF-20250419-92B15961,SRV-SQL-02,1.0,CRITICAL,SWIFT,T0000
NF-20251001-2040D02A,WS-PKR-038,1.0,CRITICAL,SWIFT,T0000
NF-20250408-59E45B5B,ATM-KTM-009,1.0,CRITICAL,SWIFT,T0000
NF-20250222-04ECF2D9,WS-KTM-039,1.0,CRITICAL,SWIFT,T0000
NF-20250521-316C3050,WS-PKR-008,1.0,CRITICAL,SWIFT,T0000
NF-20250912-A5B696E8,SRV-FILE-01,1.0,CRITICAL,SWIFT,T0000
NF-20251030-09792621,ATM-PKR-014,1.0,CRITICAL,SWIFT,T0000
NF-20250807-467D2EFB,WS-KTM-011,1.0,CRITICAL,SWIFT,T0000
NF-20250603-C1B567C5,ATM-BTW-006,1.0,CRITICAL,SWIFT,T0000
NF-20251201-3B8299C5,ATM-BTW-005,1.0,CRITICAL,SWIFT,T0000
,ATM-BTW-014,1.0,CRITICAL,SWIFT,
,SRV-PROXY-05,1.0,CRITICAL,SWIFT,
NF-20250106-71AA092C,WS-BTW-007,1.0,CRITICAL,SWIFT,T0000
NF-20250519-64F5294A,WS-BTW-011,1.0,CRITICAL,SWIFT,T0000
NF-20251014-8961C18E,ATM-BTW-001,1.0,CRITICAL,SWIFT,T0000
NF-20260226-628261CC,WS-PKR-032,1.0,CRITICAL,SWIFT,T0000
NF-20251205-13D25955,ATM-KTM-010,1.0,CRITICAL,SWIFT,T0000
NF-20250202-1EFF0395,WS-PKR-033,1.0,CRITICAL,SWIFT,T0000
NF-20251009-A9ED75A2,WS-BTW-043,1.0,CRITICAL,SWIFT,T0000
NF-20260101-F4DBBB6D,ATM-PKR-001,1.0,CRITICAL,SWIFT,T0000
NF-20260420-F18FCD45,ATM-PKR-018,1.0,CRITICAL,SWIFT,T0000
NF-20250328-B3D7A887,ATM-PKR-010,1.0,CRITICAL,SWIFT,T0000
NF-20250621-09CCF072,WS-KTM-037,1.0,CRITICAL,SWIFT,T0000
NF-20250507-FED5A467,WS-KTM-020,1.0,CRITICAL,SWIFT,T0000
NF-20250502-65478D45,WS-PKR-021,1.0,CRITICAL,SWIFT,T0000
NF-20250222-34DD7497,WS-KTM-004,1.0,CRITICAL,SWIFT,T0000
NF-20250924-FD523805,WS-PKR-019,1.0,CRITICAL,SWIFT,T0000
NF-20260408-DAEE194F,WS-BTW-012,1.0,CRITICAL,SWIFT,T0000
NF-20250501-FDB6334F,WS-KTM-010,1.0,CRITICAL,SWIFT,T0000
NF-20260226-172A67F0,ATM-LTP-018,1.0,CRITICAL,SWIFT,T0000
NF-20250214-5C44446F,WS-KTM-008,1.0,CRITICAL,SWIFT,T0000
NF-20260402-B45EC66C,ATM-PKR-007,1.0,CRITICAL,SWIFT,T0000
NF-20250429-534C5A86,WS-PKR-046,1.0,CRITICAL,SWIFT,T0000
NF-20250817-1053ADBC,WS-PKR-005,1.0,CRITICAL,SWIFT,T0000
,ATM-LTP-019,1.0,CRITICAL,SWIFT,
NF-20260407-2FE67309,ATM-BTW-002,1.0,CRITICAL,SWIFT,T0000
NF-20250625-3107A52A,WS-BTW-021,1.0,CRITICAL,SWIFT,T0000
NF-20260307-95D76267,ATM-KTM-020,1.0,CRITICAL,SWIFT,T0000
,WS-PKR-004,1.0,CRITICAL,SWIFT,
NF-20250602-7703E724,WS-KTM-048,1.0,CRITICAL,SWIFT,T0000
NF-20250801-230E6B06,ATM-LTP-007,1.0,CRITICAL,SWIFT,T0000
,WS-BTW-018,1.0,CRITICAL,SWIFT,
NF-20250804-E7A10444,ATM-BTW-009,1.0,CRITICAL,SWIFT,T0000
NF-20250615-44676F96,ATM-PKR-009,1.0,CRITICAL,SWIFT,T0000
NF-20260310-8FC92442,SRV-APP-01,1.0,CRITICAL,SWIFT,T0000
NF-20250718-5C32AF09,ATM-KTM-018,1.0,CRITICAL,SWIFT,T0000
NF-20250202-3BB1A14C,SRV-PROXY-03,1.0,CRITICAL,SWIFT,T0000
NF-20250626-485F4701,WS-BTW-045,1.0,CRITICAL,SWIFT,T0000
NF-20250831-78AFE525,ATM-LTP-004,1.0,CRITICAL,SWIFT,T0000
NF-20250530-6B9E890F,WS-PKR-016,1.0,CRITICAL,SWIFT,T0000
NF-20250310-F5C6F233,WS-KTM-034,1.0,CRITICAL,SWIFT,T0000
NF-20260105-3749FE12,WS-PKR-042,1.0,CRITICAL,SWIFT,T0000
NF-20260202-FA88E08B,ATM-LTP-010,1.0,CRITICAL,SWIFT,T0000
NF-20260106-4D00BA60,WS-BTW-025,1.0,CRITICAL,SWIFT,T0000
NF-20251202-317B420C,WS-KTM-047,1.0,CRITICAL,SWIFT,T0000
NF-20251125-CDD382DC,WS-PKR-027,1.0,CRITICAL,SWIFT,T0000
NF-20250902-7086DD59,WS-KTM-003,1.0,CRITICAL,SWIFT,T0000
NF-20250105-3EB9D6AF,WS-KTM-006,1.0,CRITICAL,SWIFT,T0000
NF-20250930-A9120B1A,ATM-PKR-008,1.0,CRITICAL,SWIFT,T0000
NF-20260413-6250E656,WS-BTW-017,1.0,CRITICAL,SWIFT,T0000
NF-20260531-4B2478D0,WS-KTM-036,1.0,CRITICAL,SWIFT,T0000
NF-20251025-E6399C7C,WS-PKR-006,1.0,CRITICAL,SWIFT,T0000
NF-20250826-22E7C38A,10.40.0.252,1.0,CRITICAL,SWIFT,T0000
NF-20250125-52C07669,192.168.1.141,1.0,CRITICAL,SWIFT,T0000
NF-20260119-142CBEA8,192.168.2.200,1.0,CRITICAL,SWIFT,T0000
NF-20250121-DF382786,192.168.1.29,1.0,CRITICAL,SWIFT,T0000
,10.40.1.130,1.0,CRITICAL,SWIFT,
NF-20250403-7B984C70,10.10.3.212,1.0,CRITICAL,SWIFT,T0000
NF-20260520-06C737D6,10.20.0.178,1.0,CRITICAL,SWIFT,T0000
NF-20250325-11C820D1,192.168.1.253,1.0,CRITICAL,SWIFT,T0000
NF-20250622-4DC04136,10.10.2.107,1.0,CRITICAL,SWIFT,T0000
NF-20260521-274DE830,10.30.2.32,1.0,CRITICAL,SWIFT,T0000
NF-20251211-A8443440,172.16.0.253,1.0,CRITICAL,SWIFT,T0000
NF-20260421-819DF9E0,192.168.1.167,1.0,CRITICAL,SWIFT,T0000
NF-20260315-EFDAB986,10.40.1.168,1.0,CRITICAL,SWIFT,T0000
NF-20260204-2E857F0E,192.168.2.110,1.0,CRITICAL,SWIFT,T0000
NF-20260211-7BCF3B7D,10.20.0.13,1.0,CRITICAL,SWIFT,T0000
NF-20260225-7F2DFC0D,10.30.2.10,1.0,CRITICAL,SWIFT,T0000
NF-20260427-AC3C6522,10.10.3.46,1.0,CRITICAL,SWIFT,T0000
NF-20260109-E7AF2C03,10.40.0.227,1.0,CRITICAL,SWIFT,T0000
NF-20260327-F3A306CE,10.40.1.11,1.0,CRITICAL,SWIFT,T0000
,10.10.3.239,1.0,CRITICAL,SWIFT,
NF-20251207-9E3DDF5A,10.40.1.13,1.0,CRITICAL,SWIFT,T0000
NF-20250610-8D03F58B,10.20.0.114,1.0,CRITICAL,SWIFT,T0000
NF-20250728-FFD02107,10.40.1.207,1.0,CRITICAL,SWIFT,T0000
NF-20260519-26345B5E,10.30.2.43,1.0,CRITICAL,SWIFT,T0000
NF-20250524-24A8FCE2,192.168.2.241,1.0,CRITICAL,SWIFT,T0000
NF-20250901-50D6408F,10.40.0.86,1.0,CRITICAL,SWIFT,T0000
NF-20260204-A1BBBC2F,10.40.1.15,1.0,CRITICAL,SWIFT,T0000
NF-20251208-F2DB0682,10.20.0.18,1.0,CRITICAL,SWIFT,T0000
NF-20251121-905B9BE5,10.40.1.68,1.0,CRITICAL,SWIFT,T0000
NF-20251217-5F8B53BA,192.168.2.77,1.0,CRITICAL,SWIFT,T0000
NF-20260107-8F28749E,192.168.1.179,1.0,CRITICAL,SWIFT,T0000
NF-20250926-B1D3A95D,10.10.1.212,1.0,CRITICAL,SWIFT,T0000
NF-20250102-8AEECFFF,192.168.2.111,1.0,CRITICAL,SWIFT,T0000
NF-20250829-3C1A61BC,10.20.0.110,1.0,CRITICAL,SWIFT,T0000
NF-20260131-B306050D,10.40.1.107,1.0,CRITICAL,SWIFT,T0000
NF-20260405-3EA4A48B,172.16.0.19,1.0,CRITICAL,SWIFT,T0000
NF-20250901-323A5768,10.10.3.29,1.0,CRITICAL,SWIFT,T0000
NF-20250430-504E3235,10.10.1.248,1.0,CRITICAL,SWIFT,T0000
NF-20260130-AD5DF8DD,8.8.8.72,1.0,CRITICAL,SWIFT,T0000
NF-20250111-8D96638C,94.102.49.240,1.0,CRITICAL,SWIFT,T0000
NF-20251202-A860BEC0,10.40.1.74,1.0,CRITICAL,SWIFT,T0000
NF-20250921-187B8332,10.30.2.108,1.0,CRITICAL,SWIFT,T0000
NF-20250223-2F39B094,10.20.0.12,1.0,CRITICAL,SWIFT,T0000
NF-20260110-3FDB5370,10.30.2.115,1.0,CRITICAL,SWIFT,T0000
NF-20250102-0EBBE564,10.20.0.49,1.0,CRITICAL,SWIFT,T0000
NF-20250316-83692923,1.1.1.31,1.0,CRITICAL,SWIFT,T0000
NF-20250129-ACBFE8AE,10.10.1.47,1.0,CRITICAL,SWIFT,T0000
,192.168.1.182,1.0,CRITICAL,SWIFT,
NF-20251026-D2DA9442,10.10.3.31,1.0,CRITICAL,SWIFT,T0000
,10.10.1.58,1.0,CRITICAL,SWIFT,
NF-20251007-8004D560,10.10.2.224,1.0,CRITICAL,SWIFT,T0000
,192.168.1.216,1.0,CRITICAL,SWIFT,
NF-20250911-2C69987F,45.142.212.178,1.0,CRITICAL,SWIFT,T0000
NF-20250314-CD6F6466,10.20.0.8,1.0,CRITICAL,SWIFT,T0000
NF-20250917-51F0289E,10.10.3.57,1.0,CRITICAL,SWIFT,T0000
NF-20250223-1940C342,10.10.2.184,1.0,CRITICAL,SWIFT,T0000
NF-20250622-8FA59631,10.10.3.202,1.0,CRITICAL,SWIFT,T0000
NF-20260527-457ED7A2,10.10.1.150,1.0,CRITICAL,SWIFT,T0000
,10.10.1.50,1.0,CRITICAL,SWIFT,
NF-20260110-9A0941D9,10.30.2.29,1.0,CRITICAL,SWIFT,T0000
NF-20250723-1BEC39EF,10.20.0.109,1.0,CRITICAL,SWIFT,T0000
NF-20250718-FB73FA59,10.30.1.234,1.0,CRITICAL,SWIFT,T0000
NF-20250913-E33F7E70,10.10.1.187,1.0,CRITICAL,SWIFT,T0000
NF-20250727-392FE9B9,10.30.1.211,1.0,CRITICAL,SWIFT,T0000
NF-20250805-6F7FCE63,10.40.0.233,1.0,CRITICAL,SWIFT,T0000
NF-20250401-8F08814D,10.40.0.77,1.0,CRITICAL,SWIFT,T0000
NF-20250804-76B8A2D6,10.20.0.61,1.0,CRITICAL,SWIFT,T0000
,10.10.3.187,1.0,CRITICAL,SWIFT,
